BACK-PARAMATERS
[ID] = [0 - 65]
begin
CX = 0; CZ= 0; L = 1; // 0
CX = 6.5; CZ= 0; L = 1; // 1 
CX = 6.5; CZ= 0; L = 1; // 2
CX = 6.5; CZ= 0; L = 1; // 3
CX = 6.5; CZ= 0; L = 1; // 4
CX = 6.5; CZ= 0; L = 1; // 5
CX = 6.5; CZ= 0; L = 1; // 6
CX = 6.5; CZ= 0; L = 1; // 7
CX = 6.5; CZ= 0; L = 1; // 8 
CX = 6.5; CZ= 0; L = 1; // 9
CX = 6.5; CZ= 0; L = 1; // 10
CX = 6.5; CZ= 0; L = 1; // 11
CX = 6.5; CZ= 0; L = 1; // 12
CX = 6.5; CZ= 0; L = 1; // 13
CX = 6.5; CZ= 0; L = 1; // 14
CX = 6.5; CZ= 0; L = 1; // 15
CX = 6.5; CZ= 0; L = 1; // 16
CX = 6.5; CZ= 0; L = 1; // 17
CX = 6.5; CZ= 0; L = 1; // 18
CX = 6.5; CZ= 0; L = 1; // 19
CX = 6.5; CZ= 0; L = 1; // 20
CX = 6.5; CZ= 0; L = 1; // 21
CX = 6.5; CZ= 0; L = 1; // 22
CX = 6.5; CZ= 0; L = 1; // 23
CX = 6.5; CZ= 0; L = 1; // 24
CX = 6.5; CZ= 0; L = 1; // 25
CX = 6.5; CZ= 0; L = 1; // 26
CX = 6.5; CZ= 0; L = 1; // 27
CX = 6.5; CZ= 0; L = 1; // 28
end
